"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Calderón-Gómez H.; Mendoza-Pittí L.; Vargas-Lombardo M.; Gómez-Pulido J.M.; Rodríguez-Puyol D.; Sención G.; Polo-Luque M.-L.","Calderón-Gómez, Huriviades (57212213794); Mendoza-Pittí, Luis (57212213557); Vargas-Lombardo, Miguel (36009410700); Gómez-Pulido, José Manuel (36767542700); Rodríguez-Puyol, Diego (7005518392); Sención, Gloria (56487918900); Polo-Luque, María-Luz (8076303600)","57212213794; 57212213557; 36009410700; 36767542700; 7005518392; 56487918900; 8076303600","Evaluating service-oriented and microservice architecture patterns to deploy ehealth applications in cloud computing environment","2021","Applied Sciences (Switzerland)","11","10","4350","","","","14","10.3390/app11104350","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106660998&doi=10.3390%2fapp11104350&partnerID=40&md5=5fb71f9aed43e333ebe2945833fcec73","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85106660998"
"Siavvas M.; Kehagias D.; Tzovaras D.; Gelenbe E.","Siavvas, Miltiadis (57194500913); Kehagias, Dionysios (7003972544); Tzovaras, Dimitrios (13105681700); Gelenbe, Erol (7006026729)","57194500913; 7003972544; 13105681700; 7006026729","A hierarchical model for quantifying software security based on static analysis alerts and software metrics","2021","Software Quality Journal","29","2","","431","507","76","20","10.1007/s11219-021-09555-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106207514&doi=10.1007%2fs11219-021-09555-0&partnerID=40&md5=b0ecf71985d4ef4c10438eabe73da349","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85106207514"
"Guaman D.; Delgado S.; Perez J.","Guaman, Daniel (57188566526); Delgado, Soledad (8321412900); Perez, Jennifer (37043795900)","57188566526; 8321412900; 37043795900","Classifying Model-View-Controller Software Applications Using Self-Organizing Maps","2021","IEEE Access","9","","9380344","45201","45229","28","18","10.1109/ACCESS.2021.3066348","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103148325&doi=10.1109%2fACCESS.2021.3066348&partnerID=40&md5=5c33c615d26804f810a0df3870ace47e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85103148325"
"Toumi N.; Bagaa M.; Ksentini A.","Toumi, Nassima (57200203616); Bagaa, Miloud (24467380100); Ksentini, Adlen (55883979600)","57200203616; 24467380100; 55883979600","Machine Learning for Service Migration: A Survey","2023","IEEE Communications Surveys and Tutorials","25","3","","1991","2020","29","12","10.1109/COMST.2023.3273121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159801957&doi=10.1109%2fCOMST.2023.3273121&partnerID=40&md5=28fc251c69c78409a0c37cd972bddb3d","Article","Final","","Scopus","2-s2.0-85159801957"
"Wu Y.; Ma Y.; Dai H.-N.; Wang H.","Wu, Yulei (23092568400); Ma, Yuxiang (57200660386); Dai, Hong-Ning (55602606800); Wang, Hao (57202273307)","23092568400; 57200660386; 55602606800; 57202273307","Deep learning for privacy preservation in autonomous moving platforms enhanced 5G heterogeneous networks","2021","Computer Networks","185","","107743","","","","41","10.1016/j.comnet.2020.107743","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099231285&doi=10.1016%2fj.comnet.2020.107743&partnerID=40&md5=3883973144b0828e52ab98b745e42cb2","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85099231285"
"Rituraj R.","Rituraj, Rituraj (57926734800)","57926734800","An Investigation into the Methods and Applications of Deep Learning in Smart Grid","2022","ICCC 2022 - IEEE 10th Jubilee International Conference on Computational Cybernetics and Cyber-Medical Systems, Proceedings","","","","351","358","7","1","10.1109/ICCC202255925.2022.9922716","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141725342&doi=10.1109%2fICCC202255925.2022.9922716&partnerID=40&md5=0902a95a8d740089e5d1009bc29cb0fc","Conference paper","Final","","Scopus","2-s2.0-85141725342"
"Berko A.; Bublyk M.; Chyrun L.; Matseliukh Y.; Levus R.; Panasyuk V.; Brodyak O.; Dzyubyk L.; Garbich-Moshora O.","Berko, Andrii (24483044100); Bublyk, Myroslava (6602604353); Chyrun, Lyubomyr (55225672300); Matseliukh, Yurii (57204941063); Levus, Roman (57224197455); Panasyuk, Valentyna (57200174627); Brodyak, Oksana (57193993937); Dzyubyk, Lyudmyla (57194160635); Garbich-Moshora, Olga (57224193786)","24483044100; 6602604353; 55225672300; 57204941063; 57224197455; 57200174627; 57193993937; 57194160635; 57224193786","Models and methods for E-commerce systems designing in the global economy development conditions based on mealy and moore machines","2021","CEUR Workshop Proceedings","2870","","","1574","1593","19","9","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107232521&partnerID=40&md5=dcc1df27a8754f101596e4c0761e113b","Conference paper","Final","","Scopus","2-s2.0-85107232521"
"Roy C.; Saha R.; Misra S.; Dev K.","Roy, Chandana (54988406800); Saha, Ruelia (57226185588); Misra, Sudip (7401768547); Dev, Kapal (57190336390)","54988406800; 57226185588; 7401768547; 57190336390","Micro-Safe: Microservices- and Deep Learning-Based Safety-as-a-Service Architecture for 6G-Enabled Intelligent Transportation System","2022","IEEE Transactions on Intelligent Transportation Systems","23","7","","9765","9774","9","26","10.1109/TITS.2021.3110725","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118635976&doi=10.1109%2fTITS.2021.3110725&partnerID=40&md5=d0159b7deb5424f5e2d841b88fbaeaa0","Article","Final","","Scopus","2-s2.0-85118635976"
"Atalay M.; Murat U.; Oksuz B.; Parlaktuna A.M.; Pisirir E.; Testik M.C.","Atalay, Murat (57211436643); Murat, Ugur (57412808100); Oksuz, Busra (57413363800); Parlaktuna, Ayse Merve (57413639600); Pisirir, Erhan (57209911091); Testik, Murat Caner (56470637800)","57211436643; 57412808100; 57413363800; 57413639600; 57209911091; 56470637800","Digital twins in manufacturing: systematic literature review for physical–digital layer categorization and future research directions","2022","International Journal of Computer Integrated Manufacturing","35","7","","679","705","26","26","10.1080/0951192X.2021.2022762","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122865364&doi=10.1080%2f0951192X.2021.2022762&partnerID=40&md5=84fafedf628604aca97a893e6573f168","Article","Final","","Scopus","2-s2.0-85122865364"
"Yao C.; Liu W.; Liu Z.; Yan L.; Hu S.; Tang W.","Yao, Chunrong (57215558382); Liu, Wantao (56005615200); Liu, Zhibing (57219693406); Yan, Longchuan (57205117986); Hu, Songlin (7404287527); Tang, Weiqing (55649890100)","57215558382; 56005615200; 57219693406; 57205117986; 7404287527; 55649890100","EALI: Energy-aware layer-level scheduling for convolutional neural network inference services on GPUs","2022","Neurocomputing","507","","","265","281","16","4","10.1016/j.neucom.2022.08.025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136544051&doi=10.1016%2fj.neucom.2022.08.025&partnerID=40&md5=60faaafb92b8cc16cbf94950b93fa8f0","Article","Final","","Scopus","2-s2.0-85136544051"
"Baltuttis D.; Häckel B.; Jonas C.M.; Oberländer A.M.; Röglinger M.; Seyfried J.","Baltuttis, Dennik (57218288346); Häckel, Björn (36462447600); Jonas, Claudius Michael (57360385300); Oberländer, Anna Maria (57192692200); Röglinger, Maximilian (15923698200); Seyfried, Johannes (57192694629)","57218288346; 36462447600; 57360385300; 57192692200; 15923698200; 57192694629","Conceptualizing and Assessing the Value of Internet of Things Solutions","2022","Journal of Business Research","140","","","245","263","18","13","10.1016/j.jbusres.2021.10.063","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120502544&doi=10.1016%2fj.jbusres.2021.10.063&partnerID=40&md5=01b27039ac4812650d97b6795b1a5d0e","Article","Final","","Scopus","2-s2.0-85120502544"
"Jarwar M.A.; Ali S.; Chong I.","Jarwar, Muhammad Aslam (57193264890); Ali, Sajjad (57193677805); Chong, Ilyoung (56284262500)","57193264890; 57193677805; 56284262500","Microservices model to enhance the availability of data for buildings energy efficiency management services","2019","Energies","12","3","360","","","","6","10.3390/en12030360","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060914476&doi=10.3390%2fen12030360&partnerID=40&md5=b8d4f3ba862252b7262f00c2d070bd55","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85060914476"
"Plazas J.E.; Bimonte S.; Schneider M.; de Vaulx C.; Battistoni P.; Sebillo M.; Corrales J.C.","Plazas, Julian Eduardo (57190188966); Bimonte, Sandro (15074087900); Schneider, Michel (57210550665); de Vaulx, Christophe (12752657500); Battistoni, Pietro (57210842442); Sebillo, Monica (8393057100); Corrales, Juan Carlos (15135119500)","57190188966; 15074087900; 57210550665; 12752657500; 57210842442; 8393057100; 15135119500","Sense, Transform & Send for the Internet of Things (STS4IoT): UML profile for data-centric IoT applications","2022","Data and Knowledge Engineering","139","","101971","","","","12","10.1016/j.datak.2021.101971","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124514827&doi=10.1016%2fj.datak.2021.101971&partnerID=40&md5=2e80ca4a7dc8cdcf5e9d52b360dc7531","Article","Final","","Scopus","2-s2.0-85124514827"
"Eismann S.; Bezemer C.-P.; Shang W.; Okanović D.; Van Hoorn A.","Eismann, Simon (57203095294); Bezemer, Cor-Paul (35742992600); Shang, Weiyi (35093168200); Okanović, Dušan (45561466200); Van Hoorn, André (26421837600)","57203095294; 35742992600; 35093168200; 45561466200; 26421837600","Microservices: A performance tester's dream or nightmare?","2020","ICPE 2020 - Proceedings of the ACM/SPEC International Conference on Performance Engineering","","","","138","149","11","30","10.1145/3358960.3379124","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085919253&doi=10.1145%2f3358960.3379124&partnerID=40&md5=455a9f26d3dbf08578fe068636b995e1","Conference paper","Final","","Scopus","2-s2.0-85085919253"
"Razian M.; Fathian M.; Wu H.; Akbari A.; Buyya R.","Razian, Mohammadreza (56483270100); Fathian, Mohammad (12765946400); Wu, Huaming (55605704300); Akbari, Ahmad (57211066847); Buyya, Rajkumar (57194845546)","56483270100; 12765946400; 55605704300; 57211066847; 57194845546","SAIoT: Scalable Anomaly-Aware Services Composition in CloudIoT Environments","2021","IEEE Internet of Things Journal","8","5","9197677","3665","3677","12","19","10.1109/JIOT.2020.3023938","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101708119&doi=10.1109%2fJIOT.2020.3023938&partnerID=40&md5=ca8a543388e4e0d7d53a6bc1cbe3b334","Article","Final","","Scopus","2-s2.0-85101708119"
"Javaid M.; Haleem A.; Singh R.P.; Suman R.","Javaid, Mohd (57201798958); Haleem, Abid (25627604500); Singh, Ravi Pratap (56999395200); Suman, Rajiv (57191022246)","57201798958; 25627604500; 56999395200; 57191022246","Enabling flexible manufacturing system (FMS) through the applications of industry 4.0 technologies","2022","Internet of Things and Cyber-Physical Systems","2","","","49","62","13","81","10.1016/j.iotcps.2022.05.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134598058&doi=10.1016%2fj.iotcps.2022.05.005&partnerID=40&md5=701d8d062353ef5df993f55fac1c0b89","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85134598058"
"Gupta U.; Kim Y.G.; Lee S.; Tse J.; Lee H.-H.S.; Wei G.-Y.; Brooks D.; Wu C.-J.","Gupta, Udit (57209195804); Kim, Young Geun (56298609100); Lee, Sylvia (57220893005); Tse, Jordan (57220890879); Lee, Hsien-Hsin S. (7501480547); Wei, Gu-Yeon (16553773700); Brooks, David (57217763910); Wu, Carole-Jean (37119493000)","57209195804; 56298609100; 57220893005; 57220890879; 7501480547; 16553773700; 57217763910; 37119493000","Chasing Carbon: The Elusive Environmental Footprint of Computing","2021","Proceedings - International Symposium on High-Performance Computer Architecture","2021-February","","9407142","854","867","13","91","10.1109/HPCA51647.2021.00076","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105019204&doi=10.1109%2fHPCA51647.2021.00076&partnerID=40&md5=fe5a05553aef33ee180136eaf52970c6","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85105019204"
"Hilman M.H.; Rodriguez M.A.; Buyya R.","Hilman, Muhammad H. (57193832526); Rodriguez, Maria A. (57222246657); Buyya, Rajkumar (57194845546)","57193832526; 57222246657; 57194845546","Multiple workflows scheduling in multi-tenant distributed systems: A taxonomy and future directions","2021","ACM Computing Surveys","53","1","10","","","","57","10.1145/3368036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079571015&doi=10.1145%2f3368036&partnerID=40&md5=f0aba275e3909eb65438f1ae351a41a3","Article","Final","","Scopus","2-s2.0-85079571015"
"Klitgaard A.S.; Alexander Sonderby A.; Jorgensen H.S.; Walstrom Petersen K.; Dongo J.; Albano M.","Klitgaard, Alex Skov (58062840100); Alexander Sonderby, Anders (58062873500); Jorgensen, Henrik Stensgaard (58062818200); Walstrom Petersen, Kristian (58062849200); Dongo, Junior (57203142642); Albano, Michele (24490820900)","58062840100; 58062873500; 58062818200; 58062849200; 57203142642; 24490820900","Resilience-Focused Monitoring Framework for Edge Systems","2022","Proceedings - IEEE International Conference on Edge Computing","2022-July","","","153","158","5","2","10.1109/EDGE55608.2022.00030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146197951&doi=10.1109%2fEDGE55608.2022.00030&partnerID=40&md5=9e18ca706789aa08391d38735ba6e29c","Conference paper","Final","","Scopus","2-s2.0-85146197951"
"Diaz R.A.C.; Ghita M.; Copot D.; Birs I.R.; Muresan C.; Ionescu C.","Diaz, Ricardo Alfredo Cajo (57148422200); Ghita, Mihaela (56763894600); Copot, Dana (55220035300); Birs, Isabela Roxana (57190377762); Muresan, Cristina (56848162700); Ionescu, Clara (7102287005)","57148422200; 56763894600; 55220035300; 57190377762; 56848162700; 7102287005","Context Aware Control Systems: An Engineering Applications Perspective","2020","IEEE Access","8","","9272959","215550","215569","19","26","10.1109/ACCESS.2020.3041357","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097377958&doi=10.1109%2fACCESS.2020.3041357&partnerID=40&md5=5b93f3217d463162486289cf11fa358a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85097377958"
"Malavolta I.; Lewis G.A.; Schmerl B.; Lago P.; Garlan D.","Malavolta, Ivano (25823118300); Lewis, Grace A. (7402637003); Schmerl, Bradley (6603262333); Lago, Patricia (56187491900); Garlan, David (35582414000)","25823118300; 7402637003; 6603262333; 56187491900; 35582414000","Mining guidelines for architecting robotics software","2021","Journal of Systems and Software","178","","110969","","","","20","10.1016/j.jss.2021.110969","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105348947&doi=10.1016%2fj.jss.2021.110969&partnerID=40&md5=43fe9fdc6a02160d4d5219420efc94df","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85105348947"
"Kubiak K.; Dec G.; Stadnicka D.","Kubiak, Kacper (57572946400); Dec, Grzegorz (57219503200); Stadnicka, Dorota (55933349000)","57572946400; 57219503200; 55933349000","Possible Applications of Edge Computing in the Manufacturing Industry—Systematic Literature Review","2022","Sensors","22","7","2445","","","","35","10.3390/s22072445","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128015091&doi=10.3390%2fs22072445&partnerID=40&md5=ef1f12fc602417fa2a1d330c206b272f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128015091"
"Gunasekaran J.R.; Thinakaran P.; Nachiappan N.C.; Kandemir M.T.; Das C.R.","Gunasekaran, Jashwant Raj (55440506600); Thinakaran, Prashanth (55428420900); Nachiappan, Nachiappan C. (55427549300); Kandemir, Mahmut Taylan (35549787100); Das, Chita R. (7201851990)","55440506600; 55428420900; 55427549300; 35549787100; 7201851990","Fifer: Tackling resource underutilization in the serverless era","2020","Middleware 2020 - Proceedings of the 2020 21st International Middleware Conference","","","","280","295","15","67","10.1145/3423211.3425683","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098501448&doi=10.1145%2f3423211.3425683&partnerID=40&md5=5b7c61544291abbc88128e4805963129","Conference paper","Final","","Scopus","2-s2.0-85098501448"
"Chamari L.; Petrova E.; Pauwels P.","Chamari, Lasitha (58663804100); Petrova, Ekaterina (57204127673); Pauwels, Pieter (36661189900)","58663804100; 57204127673; 36661189900","An End-to-End Implementation of a Service-Oriented Architecture for Data-Driven Smart Buildings","2023","IEEE Access","11","","","117261","117281","20","17","10.1109/ACCESS.2023.3325767","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174852308&doi=10.1109%2fACCESS.2023.3325767&partnerID=40&md5=2297f0d046788b29896732a7e8a82309","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85174852308"
"Pang P.; Chen Q.; Zeng D.; Li C.; Leng J.; Zheng W.; Guo M.","Pang, Pu (57126824800); Chen, Quan (36623232500); Zeng, Deze (24722168400); Li, Chao (56697637700); Leng, Jingwen (55813075400); Zheng, Wenli (56258882500); Guo, Minyi (7201564780)","57126824800; 36623232500; 24722168400; 56697637700; 55813075400; 56258882500; 7201564780","Sturgeon: Preference-aware Co-location for Improving Utilization of Power Constrained Computers","2020","Proceedings - 2020 IEEE 34th International Parallel and Distributed Processing Symposium, IPDPS 2020","","","9139802","718","727","9","10","10.1109/IPDPS47924.2020.00079","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088902344&doi=10.1109%2fIPDPS47924.2020.00079&partnerID=40&md5=95671074024e954e64995a34f5198482","Conference paper","Final","","Scopus","2-s2.0-85088902344"
"Xu M.; Fu Z.; Ma X.; Zhang L.; Li Y.; Qian F.; Wang S.; Li K.; Yang J.; Liu X.","Xu, Mengwei (57195714041); Fu, Zhe (59302449500); Ma, Xiao (56996455900); Zhang, Li (55976800500); Li, Yanan (56151339600); Qian, Feng (55214139500); Wang, Shangguang (36185971000); Li, Ke (57190584461); Yang, Jingyu (57840454100); Liu, Xuanzhe (22035687800)","57195714041; 59302449500; 56996455900; 55976800500; 56151339600; 55214139500; 36185971000; 57190584461; 57840454100; 22035687800","From cloud to edge: A first look at public edge platforms","2021","Proceedings of the ACM SIGCOMM Internet Measurement Conference, IMC","","","","37","53","16","78","10.1145/3487552.3487815","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118996371&doi=10.1145%2f3487552.3487815&partnerID=40&md5=51304b54151f72ac84611cd413c354fb","Conference paper","Final","","Scopus","2-s2.0-85118996371"
"Serradilla O.; Zugasti E.; Ramirez de Okariz J.; Rodriguez J.; Zurutuza U.","Serradilla, Oscar (57208399361); Zugasti, Ekhi (55320238800); Ramirez de Okariz, Julian (57481704300); Rodriguez, Jon (57226802940); Zurutuza, Urko (24512512800)","57208399361; 55320238800; 57481704300; 57226802940; 24512512800","Methodology for data-driven predictive maintenance models design, development and implementation on manufacturing guided by domain knowledge","2022","International Journal of Computer Integrated Manufacturing","35","12","","1310","1334","24","11","10.1080/0951192X.2022.2043562","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126066439&doi=10.1080%2f0951192X.2022.2043562&partnerID=40&md5=0382cabbd97dd3fc3e012e43534bb051","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85126066439"
"Kaur U.; Malacco V.M.R.; Bai H.; Price T.P.; Datta A.; Xin L.; Sen S.; Nawrocki R.A.; Chiu G.; Sundaram S.; Min B.-C.; Daniels K.M.; White R.R.; Donkin S.S.; Brito L.F.; Voyles R.M.","Kaur, Upinder (57469198400); Malacco, Victor M. R (57193995080); Bai, Huiwen (57223437252); Price, Tanner P (57366589800); Datta, Arunashish (57209785902); Xin, Lei (59623551100); Sen, Shreyas (24473847600); Nawrocki, Robert A (35956898500); Chiu, George (7004975176); Sundaram, Shreyas (15926451900); Min, Byung-Cheol (39161762500); Daniels, Kristy M (8437878100); White, Robin R (55937158000); Donkin, Shawn S (7003965966); Brito, Luiz F (36843676900); Voyles, Richard M (7003647915)","57469198400; 57193995080; 57223437252; 57366589800; 57209785902; 59623551100; 24473847600; 35956898500; 7004975176; 15926451900; 39161762500; 8437878100; 55937158000; 7003965966; 36843676900; 7003647915","Invited review: Integration of technologies and systems for precision animal agriculture - A case study on precision dairy farming","2023","Journal of Animal Science","101","","skad206","","","","20","10.1093/jas/skad206","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166362756&doi=10.1093%2fjas%2fskad206&partnerID=40&md5=a99c10aae26027fa7deb5723f45a9930","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85166362756"
"Arrieta Rodriguez E.; Murillo Fernandez L.F.; Castañez Orta G.A.; Rivas Horta A.M.; Baldovino Barco C.; Jimenez Barrionuevo K.; Cama-Pinto D.; Arrabal-Campos F.M.; Martínez-Lao J.A.; Cama-Pinto A.","Arrieta Rodriguez, Eugenia (57217088865); Murillo Fernandez, Luis Fernando (55909456000); Castañez Orta, Gustavo Adolfo (58029692000); Rivas Horta, Ana Milena (58029692100); Baldovino Barco, Carlos (58029859900); Jimenez Barrionuevo, Kellys (58030197900); Cama-Pinto, Dora (57199508421); Arrabal-Campos, Francisco Manuel (57190022747); Martínez-Lao, Juan Antonio (57192712884); Cama-Pinto, Alejandro (57074174800)","57217088865; 55909456000; 58029692000; 58029692100; 58029859900; 58030197900; 57199508421; 57190022747; 57192712884; 57074174800","A Platform for Inpatient Safety Management Based on IoT Technology","2022","Inventions","7","4","116","","","","4","10.3390/inventions7040116","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144694824&doi=10.3390%2finventions7040116&partnerID=40&md5=e556451cd715761ed07900f31ea1eff2","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85144694824"
"Yuan L.; Meng Y.; Sun J.; Zhuang S.; Liu Y.; Geng L.; Huang W.","Yuan, Lu (59163183600); Meng, Yuan (59252479500); Sun, Jiyan (57043730900); Zhuang, Shangyuan (57755961200); Liu, Yinlong (35189219300); Geng, Liru (57202362714); Huang, Weiqing (56419055500)","59163183600; 59252479500; 57043730900; 57755961200; 35189219300; 57202362714; 56419055500","ATS: A Fully Automatic Troubleshooting System with Efficient Anomaly Detection and Localization","2023","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","14077 LNCS","","","476","491","15","0","10.1007/978-3-031-36030-5_38","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200738493&doi=10.1007%2f978-3-031-36030-5_38&partnerID=40&md5=f9403663b362bff8d199971387ba5019","Conference paper","Final","","Scopus","2-s2.0-85200738493"
"Trilles S.; González-Pérez A.; Huerta J.","Trilles, Sergio (55557104000); González-Pérez, Alberto (57194053428); Huerta, Joaquín (56260161000)","55557104000; 57194053428; 56260161000","An IoT platform based on microservices and serverless paradigms for smart farming purposes","2020","Sensors (Switzerland)","20","8","2418","","","","71","10.3390/s20082418","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084170463&doi=10.3390%2fs20082418&partnerID=40&md5=ce4f72616124e49db1ca6d4346d3ec61","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85084170463"
"Aydin S.; Nafiz Aydin M.","Aydin, Sahin (57215304534); Nafiz Aydin, Mehmet (8873732700)","57215304534; 8873732700","Design and implementation of a smart beehive and its monitoring system using microservices in the context of IoT and open data","2022","Computers and Electronics in Agriculture","196","","106897","","","","16","10.1016/j.compag.2022.106897","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127333524&doi=10.1016%2fj.compag.2022.106897&partnerID=40&md5=6280b94a3aee1ea99c59d81f4a987e6e","Article","Final","","Scopus","2-s2.0-85127333524"
"Jamil F.; Iqbal N.; Imran; Ahmad S.; Kim D.","Jamil, Faisal (57205302075); Iqbal, Naeem (16319179300); Imran (57211507182); Ahmad, Shabir (57209916504); Kim, Dohyeun (44361167000)","57205302075; 16319179300; 57211507182; 57209916504; 44361167000","Peer-to-Peer Energy Trading Mechanism Based on Blockchain and Machine Learning for Sustainable Electrical Power Supply in Smart Grid","2021","IEEE Access","9","","9358144","39193","39217","24","178","10.1109/ACCESS.2021.3060457","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101538996&doi=10.1109%2fACCESS.2021.3060457&partnerID=40&md5=c2f51f131fc5a2dec766b0731e4857d1","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85101538996"
"Sánchez Ribes V.; Mora H.; Sobecki A.; Mora Gimeno F.J.","Sánchez Ribes, Víctor (57219626124); Mora, Higinio (55664769000); Sobecki, Andrzej (57201584195); Mora Gimeno, Francisco José [phone])","[phone]; [phone]; [phone]; [phone]","Mobile Cloud computing architecture for massively parallelizable geometric computation","2020","Computers in Industry","123","","103336","","","","10","10.1016/j.compind.2020.103336","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094317095&doi=10.1016%2fj.compind.2020.103336&partnerID=40&md5=7a1221ca86ca3eb2a736d50ccb0e6a3c","Article","Final","","Scopus","2-s2.0-85094317095"
"Chamari L.; Petrova E.; Pauwels P.","Chamari, Lasitha (58663804100); Petrova, Ekaterina (57204127673); Pauwels, Pieter (36661189900)","58663804100; 57204127673; 36661189900","EXTENSIBLE REAL-TIME DATA ACQUISITION AND MANAGEMENT FOR IOT ENABLED SMART BUILDINGS","2023","Proceedings of the European Conference on Computing in Construction","","","","","","","4","10.35490/EC3.2023.300","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176475372&doi=10.35490%2fEC3.2023.300&partnerID=40&md5=69f47159400699213887b46761d1403b","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85176475372"
"Zhang J.; Wang C.; Dong X.; Zhu W.; Yue H.; Liu S.; Zhou Q.","Zhang, Jie (57409513700); Wang, Chuan (59642264800); Dong, XiaoXia (35112962800); Zhu, WenQi (57777259000); Yue, HuiLi (57650867400); Liu, ShengPing (35722222300); Zhou, QingBo (22235963800)","57409513700; 59642264800; 35112962800; 57777259000; 57650867400; 35722222300; 22235963800","Development and Application of Rapid Investigation and Analysis Platform for Agricultural and Rural Information Based on Fission Model; [基于裂变模式的农业农村信息快速调查及分析平台开发与应用]","2022","Scientia Agricultura Sinica","55","21","","4158","4174","16","0","10.3864/j.issn.0578-1752.2022.21.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146444316&doi=10.3864%2fj.issn.0578-1752.2022.21.006&partnerID=40&md5=638465399eb2c2b750940f8bb499ca79","Article","Final","","Scopus","2-s2.0-85146444316"
"Sheth J.; Ramanna V.; Dezfouli B.","Sheth, Jaykumar (57203764119); Ramanna, Vikram (56236987300); Dezfouli, Behnam (35758506000)","57203764119; 56236987300; 35758506000","FLIP: A Framework for Leveraging eBPF to Augment WiFi Access Points and Investigate Network Performance","2021","MobiWac 2021 - Proceedings of the 19th ACM International Symposium on Mobility Management and Wireless Access","","","","117","125","8","6","10.1145/3479241.3486700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121435592&doi=10.1145%2f3479241.3486700&partnerID=40&md5=60dc92354dc82791b9d00a5779bddb87","Conference paper","Final","","Scopus","2-s2.0-85121435592"
"Nigade V.; Bauszat P.; Bal H.; Wang L.","Nigade, Vinod (57194210081); Bauszat, Pablo (55762588500); Bal, Henri (7006758810); Wang, Lin (57188626214)","57194210081; 55762588500; 7006758810; 57188626214","Jellyfish: Timely Inference Serving for Dynamic Edge Networks","2022","Proceedings - Real-Time Systems Symposium","2022-December","","","277","290","13","22","10.1109/RTSS55097.2022.00032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146110553&doi=10.1109%2fRTSS55097.2022.00032&partnerID=40&md5=eeadc4639d4282e87a6c9d7af1f35d5d","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85146110553"
